# Target labels
 bootloader
# Source files and their labels
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/CMakeFiles/bootloader
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/CMakeFiles/bootloader.rule
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/CMakeFiles/bootloader-complete.rule
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/admin/ ESP32_ESP-IDF_WiFi-STA/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
